BeadsKnot,0
Nodes,55
663.35547,466.95935,-1.6134939,10.0,10.0,10.0,10.0
659.8077,549.99994,1.5280987,10.0,10.0,10.0,10.0
639.7091,482.94556,0.59447306,10.0,10.0,10.0,10.0
653.91113,434.89124,-1.2843851,10.0,10.0,10.0,10.0
700.0,400.0,-2.0715375,10.0,10.0,10.0,10.0
552.27795,348.6315,-0.24858043,10.0,10.0,10.0,10.0
561.5121,350.9754,2.8930123,10.0,10.0,10.0,10.0
559.2827,323.6904,-1.844595,10.0,10.0,10.0,10.0
543.3198,356.95987,0.7489835,10.0,10.0,10.0,10.0
545.0365,362.89383,1.1009815,10.0,10.0,10.0,10.0
564.1365,476.14917,2.3760774,10.0,10.0,10.0,10.0
551.53674,464.04077,-0.7655153,10.0,10.0,10.0,10.0
572.7617,454.35034,-1.9475684,10.0,10.0,10.0,10.0
581.77167,479.93,2.930399,10.0,10.0,10.0,10.0
550.50165,506.27124,1.1457388,10.0,10.0,10.0,10.0
600.16077,223.45114,-0.41877225,10.0,10.0,10.0,10.0
659.8076,250.0,2.7228203,10.0,10.0,10.0,10.0
550.0,140.19235,-1.028564,10.0,10.0,10.0,10.0
580.0543,238.18947,0.63254184,10.0,10.0,10.0,10.0
610.7871,265.42184,1.8187702,10.0,10.0,10.0,10.0
511.8136,405.10266,0.7310402,10.0,10.0,10.0,10.0
523.0768,395.00192,-2.4105525,10.0,10.0,10.0,10.0
516.72205,392.6172,-1.9453685,10.0,10.0,10.0,10.0
488.71924,413.3976,0.3448264,10.0,10.0,10.0,10.0
518.777,419.3874,2.02437,10.0,10.0,10.0,10.0
205.88007,569.54944,0.3619921,10.0,10.0,10.0,10.0
247.29022,553.8683,-2.7796006,10.0,10.0,10.0,10.0
250.00003,659.8076,2.0254598,10.0,10.0,10.0,10.0
140.19241,550.00006,-0.28926376,10.0,10.0,10.0,10.0
186.03915,514.5206,-1.2247496,10.0,10.0,10.0,10.0
314.35297,164.59744,-2.433068,10.0,10.0,10.0,10.0
269.45645,203.07225,0.7085246,10.0,10.0,10.0,10.0
249.99998,140.19238,-0.3624805,10.0,10.0,10.0,10.0
400.0,100.0,-2.4953907,10.0,10.0,10.0,10.0
337.95728,215.12482,2.0078275,10.0,10.0,10.0,10.0
599.70435,376.4161,1.4413741,10.0,10.0,10.0,10.0
603.13654,350.045,-1.7002186,10.0,10.0,10.0,10.0
612.5896,389.65833,2.3425329,10.0,10.0,10.0,10.0
593.62915,397.27716,1.2874122,10.0,10.0,10.0,10.0
589.48816,368.6797,-0.6481382,10.0,10.0,10.0,10.0
474.4848,643.7069,0.9103343,10.0,10.0,10.0,10.0
504.5842,604.96124,-2.2312584,10.0,10.0,10.0,10.0
443.35907,610.05786,-0.82433367,10.0,10.0,10.0,10.0
400.0,700.0,0.6471812,10.0,10.0,10.0,10.0
550.0001,659.80756,2.9315276,10.0,10.0,10.0,10.0
141.62624,331.75958,-1.3991829,10.0,10.0,10.0,10.0
150.79549,384.66373,1.7424097,10.0,10.0,10.0,10.0
100.0,400.00003,1.023061,10.0,10.0,10.0,10.0
140.19235,250.00006,-1.5532603,10.0,10.0,10.0,10.0
175.51741,292.37402,-2.2813532,10.0,10.0,10.0,10.0
379.30737,448.1162,1.7721119,10.0,10.0,10.0,10.0
368.0243,392.82867,-1.3694807,10.0,10.0,10.0,10.0
407.60104,436.47696,-2.7513206,10.0,10.0,10.0,10.0
394.37457,491.562,1.9046216,10.0,10.0,10.0,10.0
347.2459,471.59424,0.63206476,10.0,10.0,10.0,10.0
Edges,66
0,0,1,0
0,3,2,0
0,2,3,0
0,1,4,0
5,0,6,0
5,1,7,0
5,2,8,0
5,3,9,0
10,0,11,0
10,3,12,0
10,2,13,0
10,1,14,0
15,0,16,0
15,1,17,0
15,2,18,0
15,3,19,0
20,0,21,0
20,1,22,0
20,2,23,0
20,3,24,0
25,0,26,0
25,3,27,0
25,2,28,0
25,1,29,0
30,0,31,0
30,3,32,0
30,2,33,0
30,1,34,0
35,0,36,0
35,3,37,0
35,2,38,0
35,1,39,0
40,0,41,0
40,1,42,0
40,2,43,0
40,3,44,0
45,0,46,0
45,3,47,0
45,2,48,0
45,1,49,0
50,0,51,0
50,3,52,0
50,2,53,0
50,1,54,0
2,2,13,2
4,2,16,2
3,2,37,2
1,2,44,2
7,2,18,2
8,2,22,2
9,2,21,2
6,2,39,2
11,2,24,2
12,2,38,2
14,2,41,2
17,2,33,2
19,2,36,2
23,2,52,2
27,2,43,2
28,2,47,2
29,2,46,2
26,2,54,2
31,2,49,2
32,2,48,2
34,2,51,2
42,2,53,2
BeadsKnotEnd
