BeadsKnot,0
Nodes,55
555.4916,363.26105,-1.7356757,10.0,10.0,10.0,10.0
547.7135,410.00714,1.4059169,10.0,10.0,10.0,10.0
579.05786,385.85297,2.3773005,10.0,10.0,10.0,10.0
567.03516,333.12073,-1.9365574,10.0,10.0,10.0,10.0
528.1588,324.06274,-0.9618884,10.0,10.0,10.0,10.0
670.17847,439.85187,0.928378,10.0,10.0,10.0,10.0
700.0,400.0,-2.2132146,10.0,10.0,10.0,10.0
670.29065,530.16516,1.5720385,10.0,10.0,10.0,10.0
645.9901,437.02246,-0.116444744,10.0,10.0,10.0,10.0
664.43225,392.21924,-1.4507403,10.0,10.0,10.0,10.0
403.4109,146.55322,-0.83790946,10.0,10.0,10.0,10.0
442.39392,189.86145,2.3036833,10.0,10.0,10.0,10.0
466.7563,107.52164,-2.5893676,10.0,10.0,10.0,10.0
333.2437,107.52164,-0.5076409,10.0,10.0,10.0,10.0
371.24908,181.30789,0.8241266,10.0,10.0,10.0,10.0
228.42775,378.21478,2.0125725,10.0,10.0,10.0,10.0
216.63864,353.28815,-1.1290201,10.0,10.0,10.0,10.0
240.9599,364.84106,-2.3237202,10.0,10.0,10.0,10.0
245.39748,400.68237,2.2176795,10.0,10.0,10.0,10.0
210.71414,394.04706,0.72937447,10.0,10.0,10.0,10.0
511.95343,623.3456,2.6641645,10.0,10.0,10.0,10.0
465.86487,599.50183,-0.4774282,10.0,10.0,10.0,10.0
466.75644,692.47833,0.9917747,10.0,10.0,10.0,10.0
587.0469,634.5495,2.9934855,10.0,10.0,10.0,10.0
528.1449,566.8513,-1.8499181,10.0,10.0,10.0,10.0
626.0823,246.64835,-1.2419364,10.0,10.0,10.0,10.0
641.5593,292.00214,1.8996563,10.0,10.0,10.0,10.0
605.43115,259.3056,0.5498573,10.0,10.0,10.0,10.0
587.04694,165.45055,-1.122672,10.0,10.0,10.0,10.0
670.29065,269.83487,2.6585512,10.0,10.0,10.0,10.0
286.3723,310.46912,0.97982126,10.0,10.0,10.0,10.0
305.9472,281.29504,-2.1617713,10.0,10.0,10.0,10.0
296.3067,343.01904,1.8670211,10.0,10.0,10.0,10.0
273.37488,327.17834,0.90970206,10.0,10.0,10.0,10.0
269.86002,290.3836,-0.8827243,10.0,10.0,10.0,10.0
136.1911,471.22607,1.0339829,10.0,10.0,10.0,10.0
152.39206,444.00244,-2.1076097,10.0,10.0,10.0,10.0
100.0,400.00003,-1.1006769,10.0,10.0,10.0,10.0
129.70935,530.16516,1.4612628,10.0,10.0,10.0,10.0
162.66272,510.73608,2.1611016,10.0,10.0,10.0,10.0
323.72858,488.5558,-1.7719249,10.0,10.0,10.0,10.0
317.2906,520.1323,1.3696678,10.0,10.0,10.0,10.0
301.48724,465.62604,-0.8006372,10.0,10.0,10.0,10.0
319.5318,453.13312,-1.4528689,10.0,10.0,10.0,10.0
356.6041,515.33105,2.4581063,10.0,10.0,10.0,10.0
185.71497,238.4815,-0.14558254,10.0,10.0,10.0,10.0
213.74509,242.59128,2.99601,10.0,10.0,10.0,10.0
212.953,165.45059,-1.9277824,10.0,10.0,10.0,10.0
129.70935,269.83484,0.51035494,10.0,10.0,10.0,10.0
186.45209,276.04907,1.590415,10.0,10.0,10.0,10.0
266.47437,633.89856,2.3245263,10.0,10.0,10.0,10.0
232.3581,597.55005,-0.8170664,10.0,10.0,10.0,10.0
212.95311,634.5495,0.01216167,10.0,10.0,10.0,10.0
333.24384,692.4784,2.4214363,10.0,10.0,10.0,10.0
287.34186,611.01514,-2.3101497,10.0,10.0,10.0,10.0
Edges,66
0,0,1,0
0,1,2,0
0,2,3,0
0,3,4,0
5,0,6,0
5,3,7,0
5,2,8,0
5,1,9,0
10,0,11,0
10,1,12,0
10,2,13,0
10,3,14,0
15,0,16,0
15,3,17,0
15,2,18,0
15,1,19,0
20,0,21,0
20,1,22,0
20,2,23,0
20,3,24,0
25,0,26,0
25,3,27,0
25,2,28,0
25,1,29,0
30,0,31,0
30,3,32,0
30,2,33,0
30,1,34,0
35,0,36,0
35,1,37,0
35,2,38,0
35,3,39,0
40,0,41,0
40,3,42,0
40,2,43,0
40,1,44,0
45,0,46,0
45,1,47,0
45,2,48,0
45,3,49,0
50,0,51,0
50,1,52,0
50,2,53,0
50,3,54,0
2,2,8,2
4,2,11,2
1,2,24,2
3,2,27,2
7,2,23,2
6,2,29,2
9,2,26,2
12,2,28,2
14,2,31,2
13,2,47,2
17,2,33,2
19,2,36,2
18,2,42,2
16,2,49,2
21,2,44,2
22,2,53,2
32,2,43,2
34,2,46,2
37,2,48,2
38,2,52,2
39,2,51,2
41,2,54,2
BeadsKnotEnd
